nohup: ignoring input
=== HINEC Tractography Pipeline ===
Loading data from covid.mat...
Setting up tractography parameters...
Seed mask restricted to brain tissue (parcellation > 0)
Running standard tractography...
Starting standard tractography...
Parameters: step=0.20, FA_thresh=0.10, angle_thresh=60.0
Pre-computing eigenvector components...
Pre-computation took: 0.02 seconds
Generated 52729 seed points
Seed generation took: 0.01 seconds
=== TRACTOGRAPHY DIAGNOSTICS ===
Volume dimensions: 128 x 128 x 64
Seed mask voxels: 52729
Total seeds to process: 52729
Estimated tracks: 105458
==============================
Processing seeds: 
10/52729 (20.5 seeds/s, ETA: 42.9 min) 
31150/52729 (6.1 seeds/s, ETA: 59.0 min) 
31160/52729 (6.1 seeds/s, ETA: 58.9 min) 
31170/52729 (6.1 seeds/s, ETA: 58.9 min) 
31180/52729 (6.1 seeds/s, ETA: 58.9 min) 
31190/52729 (6.1 seeds/s, ETA: 58.9 min) 
31200/52729 (6.1 seeds/s, ETA: 58.8 min) 
31210/52729 (6.1 seeds/s, ETA: 58.8 min) 
31220/52729 (6.1 seeds/s, ETA: 58.8 min) 
31230/52729 (6.1 seeds/s, ETA: 58.8 min) 
31240/52729 (6.1 seeds/s, ETA: 58.7 min) 
31250/52729 (6.1 seeds/s, ETA: 58.7 min) 
31260/52729 (6.1 seeds/s, ETA: 58.7 min) 
31270/52729 (6.1 seeds/s, ETA: 58.7 min) 
31280/52729 (6.1 seeds/s, ETA: 58.6 min) 
31290/52729 (6.1 seeds/s, ETA: 58.6 min) 
31300/52729 (6.1 seeds/s, ETA: 58.6 min) 
31310/52729 (6.1 seeds/s, ETA: 58.6 min) 
31320/52729 (6.1 seeds/s, ETA: 58.6 min) 
31330/52729 (6.1 seeds/s, ETA: 58.5 min) 
31340/52729 (6.1 seeds/s, ETA: 58.5 min) 
31350/52729 (6.1 seeds/s, ETA: 58.5 min) 
31360/52729 (6.1 seeds/s, ETA: 58.5 min) 
31370/52729 (6.1 seeds/s, ETA: 58.4 min) 
31380/52729 (6.1 seeds/s, ETA: 58.4 min) 
31390/52729 (6.1 seeds/s, ETA: 58.4 min) 
31400/52729 (6.1 seeds/s, ETA: 58.4 min) 
31410/52729 (6.1 seeds/s, ETA: 58.3 min) 
31420/52729 (6.1 seeds/s, ETA: 58.3 min) 
31430/52729 (6.1 seeds/s, ETA: 58.3 min) 
31440/52729 (6.1 seeds/s, ETA: 58.3 min) 
31450/52729 (6.1 seeds/s, ETA: 58.2 min) 
31460/52729 (6.1 seeds/s, ETA: 58.2 min) 
31470/52729 (6.1 seeds/s, ETA: 58.2 min) 
31480/52729 (6.1 seeds/s, ETA: 58.2 min) 
31490/52729 (6.1 seeds/s, ETA: 58.2 min) 
31500/52729 (6.1 seeds/s, ETA: 58.1 min) 
31510/52729 (6.1 seeds/s, ETA: 58.1 min) 
31520/52729 (6.1 seeds/s, ETA: 58.1 min) 
31530/52729 (6.1 seeds/s, ETA: 58.0 min) 
31540/52729 (6.1 seeds/s, ETA: 58.0 min) 
31550/52729 (6.1 seeds/s, ETA: 58.0 min) 
31560/52729 (6.1 seeds/s, ETA: 58.0 min) 
31570/52729 (6.1 seeds/s, ETA: 57.9 min) 
31580/52729 (6.1 seeds/s, ETA: 57.9 min) 
31590/52729 (6.1 seeds/s, ETA: 57.9 min) 
31600/52729 (6.1 seeds/s, ETA: 57.9 min) 
31610/52729 (6.1 seeds/s, ETA: 57.8 min) 
31620/52729 (6.1 seeds/s, ETA: 57.8 min) 
31630/52729 (6.1 seeds/s, ETA: 57.8 min) 
31640/52729 (6.1 seeds/s, ETA: 57.8 min) 
31650/52729 (6.1 seeds/s, ETA: 57.7 min) 
31660/52729 (6.1 seeds/s, ETA: 57.7 min) 
31670/52729 (6.1 seeds/s, ETA: 57.7 min) 
31680/52729 (6.1 seeds/s, ETA: 57.6 min) 
31690/52729 (6.1 seeds/s, ETA: 57.6 min) 
31700/52729 (6.1 seeds/s, ETA: 57.6 min) 
31710/52729 (6.1 seeds/s, ETA: 57.5 min) 
31720/52729 (6.1 seeds/s, ETA: 57.5 min) 
31730/52729 (6.1 seeds/s, ETA: 57.5 min) 
31740/52729 (6.1 seeds/s, ETA: 57.4 min) 
31750/52729 (6.1 seeds/s, ETA: 57.4 min) 
31760/52729 (6.1 seeds/s, ETA: 57.4 min) 
31770/52729 (6.1 seeds/s, ETA: 57.4 min) 
31780/52729 (6.1 seeds/s, ETA: 57.3 min) 
31790/52729 (6.1 seeds/s, ETA: 57.3 min) 
31800/52729 (6.1 seeds/s, ETA: 57.3 min) 
31810/52729 (6.1 seeds/s, ETA: 57.2 min) 
31820/52729 (6.1 seeds/s, ETA: 57.2 min) 
31830/52729 (6.1 seeds/s, ETA: 57.2 min) 
31840/52729 (6.1 seeds/s, ETA: 57.2 min) 
31850/52729 (6.1 seeds/s, ETA: 57.1 min) 
31860/52729 (6.1 seeds/s, ETA: 57.1 min) 
31870/52729 (6.1 seeds/s, ETA: 57.1 min) 
31880/52729 (6.1 seeds/s, ETA: 57.0 min) 
31890/52729 (6.1 seeds/s, ETA: 57.0 min) 
31900/52729 (6.1 seeds/s, ETA: 57.0 min) 
31910/52729 (6.1 seeds/s, ETA: 57.0 min) 
31920/52729 (6.1 seeds/s, ETA: 56.9 min) 
31930/52729 (6.1 seeds/s, ETA: 56.9 min) 
31940/52729 (6.1 seeds/s, ETA: 56.9 min) 
31950/52729 (6.1 seeds/s, ETA: 56.8 min) 
31960/52729 (6.1 seeds/s, ETA: 56.8 min) 
31970/52729 (6.1 seeds/s, ETA: 56.8 min) 
31980/52729 (6.1 seeds/s, ETA: 56.7 min) 
31990/52729 (6.1 seeds/s, ETA: 56.7 min) 
32000/52729 (6.1 seeds/s, ETA: 56.7 min) 
32010/52729 (6.1 seeds/s, ETA: 56.7 min) 
32020/52729 (6.1 seeds/s, ETA: 56.6 min) 
32030/52729 (6.1 seeds/s, ETA: 56.6 min) 
32040/52729 (6.1 seeds/s, ETA: 56.6 min) 
32050/52729 (6.1 seeds/s, ETA: 56.5 min) 
32060/52729 (6.1 seeds/s, ETA: 56.5 min) 
32070/52729 (6.1 seeds/s, ETA: 56.5 min) 
32080/52729 (6.1 seeds/s, ETA: 56.4 min) 
32090/52729 (6.1 seeds/s, ETA: 56.4 min) 
32100/52729 (6.1 seeds/s, ETA: 56.4 min) 
32110/52729 (6.1 seeds/s, ETA: 56.3 min) 
32120/52729 (6.1 seeds/s, ETA: 56.3 min) 
32130/52729 (6.1 seeds/s, ETA: 56.3 min) 
32140/52729 (6.1 seeds/s, ETA: 56.2 min) 
32150/52729 (6.1 seeds/s, ETA: 56.2 min) 
32160/52729 (6.1 seeds/s, ETA: 56.2 min) 
32170/52729 (6.1 seeds/s, ETA: 56.1 min) 
32180/52729 (6.1 seeds/s, ETA: 56.1 min) 
32190/52729 (6.1 seeds/s, ETA: 56.1 min) 
32200/52729 (6.1 seeds/s, ETA: 56.0 min) 
32210/52729 (6.1 seeds/s, ETA: 56.0 min) 
32220/52729 (6.1 seeds/s, ETA: 56.0 min) 
32230/52729 (6.1 seeds/s, ETA: 55.9 min) 
32240/52729 (6.1 seeds/s, ETA: 55.9 min) 
32250/52729 (6.1 seeds/s, ETA: 55.9 min) 
32260/52729 (6.1 seeds/s, ETA: 55.8 min) 
32270/52729 (6.1 seeds/s, ETA: 55.8 min) 
32280/52729 (6.1 seeds/s, ETA: 55.8 min) 
32290/52729 (6.1 seeds/s, ETA: 55.7 min) 
32300/52729 (6.1 seeds/s, ETA: 55.7 min) 
32310/52729 (6.1 seeds/s, ETA: 55.7 min) 
32320/52729 (6.1 seeds/s, ETA: 55.6 min) 
32330/52729 (6.1 seeds/s, ETA: 55.6 min) 
32340/52729 (6.1 seeds/s, ETA: 55.5 min) 
32350/52729 (6.1 seeds/s, ETA: 55.5 min) 
32360/52729 (6.1 seeds/s, ETA: 55.5 min) 
32370/52729 (6.1 seeds/s, ETA: 55.4 min) 
32380/52729 (6.1 seeds/s, ETA: 55.4 min) 
32390/52729 (6.1 seeds/s, ETA: 55.4 min) 
32400/52729 (6.1 seeds/s, ETA: 55.3 min) 
32410/52729 (6.1 seeds/s, ETA: 55.3 min) 
32420/52729 (6.1 seeds/s, ETA: 55.3 min) 
32430/52729 (6.1 seeds/s, ETA: 55.2 min) 
32440/52729 (6.1 seeds/s, ETA: 55.2 min) 
32450/52729 (6.1 seeds/s, ETA: 55.2 min) 
32460/52729 (6.1 seeds/s, ETA: 55.2 min) 
32470/52729 (6.1 seeds/s, ETA: 55.1 min) 
32480/52729 (6.1 seeds/s, ETA: 55.1 min) 
32490/52729 (6.1 seeds/s, ETA: 55.0 min) 
32500/52729 (6.1 seeds/s, ETA: 55.0 min) 
32510/52729 (6.1 seeds/s, ETA: 55.0 min) 
32520/52729 (6.1 seeds/s, ETA: 54.9 min) 
32530/52729 (6.1 seeds/s, ETA: 54.9 min) 
32540/52729 (6.1 seeds/s, ETA: 54.9 min) 
32550/52729 (6.1 seeds/s, ETA: 54.9 min) 
32560/52729 (6.1 seeds/s, ETA: 54.8 min) 
32570/52729 (6.1 seeds/s, ETA: 54.8 min) 
32580/52729 (6.1 seeds/s, ETA: 54.8 min) 
32590/52729 (6.1 seeds/s, ETA: 54.7 min) 
32600/52729 (6.1 seeds/s, ETA: 54.8 min) 
32610/52729 (6.1 seeds/s, ETA: 54.8 min) 
32620/52729 (6.1 seeds/s, ETA: 54.7 min) 
32630/52729 (6.1 seeds/s, ETA: 54.7 min) 
32640/52729 (6.1 seeds/s, ETA: 54.7 min) 
32650/52729 (6.1 seeds/s, ETA: 54.6 min) 
32660/52729 (6.1 seeds/s, ETA: 54.6 min) 
32670/52729 (6.1 seeds/s, ETA: 54.6 min) 
32680/52729 (6.1 seeds/s, ETA: 54.5 min) 
32690/52729 (6.1 seeds/s, ETA: 54.5 min) 
32700/52729 (6.1 seeds/s, ETA: 54.5 min) 
32710/52729 (6.1 seeds/s, ETA: 54.5 min) 
32720/52729 (6.1 seeds/s, ETA: 54.4 min) 
32730/52729 (6.1 seeds/s, ETA: 54.4 min) 
32740/52729 (6.1 seeds/s, ETA: 54.4 min) 
32750/52729 (6.1 seeds/s, ETA: 54.3 min) 
32760/52729 (6.1 seeds/s, ETA: 54.3 min) 
32770/52729 (6.1 seeds/s, ETA: 54.3 min) 
32780/52729 (6.1 seeds/s, ETA: 54.3 min) 
32790/52729 (6.1 seeds/s, ETA: 54.2 min) 
32800/52729 (6.1 seeds/s, ETA: 54.2 min) 
32810/52729 (6.1 seeds/s, ETA: 54.2 min) 
32820/52729 (6.1 seeds/s, ETA: 54.2 min) 
32830/52729 (6.1 seeds/s, ETA: 54.1 min) 
32840/52729 (6.1 seeds/s, ETA: 54.1 min) 
32850/52729 (6.1 seeds/s, ETA: 54.1 min) 
32860/52729 (6.1 seeds/s, ETA: 54.1 min) 
32870/52729 (6.1 seeds/s, ETA: 54.0 min) 
32880/52729 (6.1 seeds/s, ETA: 54.0 min) 
32890/52729 (6.1 seeds/s, ETA: 54.0 min) 
32900/52729 (6.1 seeds/s, ETA: 53.9 min) 
32910/52729 (6.1 seeds/s, ETA: 53.9 min) 
32920/52729 (6.1 seeds/s, ETA: 53.9 min) 
32930/52729 (6.1 seeds/s, ETA: 53.8 min) 
32940/52729 (6.1 seeds/s, ETA: 53.8 min) 
32950/52729 (6.1 seeds/s, ETA: 53.8 min) 
32960/52729 (6.1 seeds/s, ETA: 53.8 min) 
32970/52729 (6.1 seeds/s, ETA: 53.7 min) 
32980/52729 (6.1 seeds/s, ETA: 53.7 min) 
32990/52729 (6.1 seeds/s, ETA: 53.7 min) 
33000/52729 (6.1 seeds/s, ETA: 53.7 min) 
33010/52729 (6.1 seeds/s, ETA: 53.7 min) 
33020/52729 (6.1 seeds/s, ETA: 53.7 min) 
33030/52729 (6.1 seeds/s, ETA: 53.6 min) 
33040/52729 (6.1 seeds/s, ETA: 53.7 min) 
33050/52729 (6.1 seeds/s, ETA: 53.7 min) 
33060/52729 (6.1 seeds/s, ETA: 53.6 min) 
33070/52729 (6.1 seeds/s, ETA: 53.6 min) 
33080/52729 (6.1 seeds/s, ETA: 53.6 min) 
33090/52729 (6.1 seeds/s, ETA: 53.6 min) 
33100/52729 (6.1 seeds/s, ETA: 53.5 min) 
33110/52729 (6.1 seeds/s, ETA: 53.5 min) 
33120/52729 (6.1 seeds/s, ETA: 53.5 min) 
33130/52729 (6.1 seeds/s, ETA: 53.5 min) 
33140/52729 (6.1 seeds/s, ETA: 53.4 min) 
33150/52729 (6.1 seeds/s, ETA: 53.4 min) 
33160/52729 (6.1 seeds/s, ETA: 53.4 min) 
33170/52729 (6.1 seeds/s, ETA: 53.4 min) 
33180/52729 (6.1 seeds/s, ETA: 53.3 min) 
33190/52729 (6.1 seeds/s, ETA: 53.3 min) 
33200/52729 (6.1 seeds/s, ETA: 53.3 min) 
33210/52729 (6.1 seeds/s, ETA: 53.3 min) 
33220/52729 (6.1 seeds/s, ETA: 53.2 min) 
33230/52729 (6.1 seeds/s, ETA: 53.2 min) 
33240/52729 (6.1 seeds/s, ETA: 53.2 min) 
33250/52729 (6.1 seeds/s, ETA: 53.2 min) 
33260/52729 (6.1 seeds/s, ETA: 53.1 min) 
33270/52729 (6.1 seeds/s, ETA: 53.1 min) 
33280/52729 (6.1 seeds/s, ETA: 53.1 min) 
33290/52729 (6.1 seeds/s, ETA: 53.1 min) 
33300/52729 (6.1 seeds/s, ETA: 53.0 min) 
33310/52729 (6.1 seeds/s, ETA: 53.0 min) 
33320/52729 (6.1 seeds/s, ETA: 53.0 min) 
33330/52729 (6.1 seeds/s, ETA: 53.0 min) 
33340/52729 (6.1 seeds/s, ETA: 52.9 min) 
33350/52729 (6.1 seeds/s, ETA: 52.9 min) 
33360/52729 (6.1 seeds/s, ETA: 52.9 min) 
33370/52729 (6.1 seeds/s, ETA: 52.9 min) 
33380/52729 (6.1 seeds/s, ETA: 52.8 min) 
33390/52729 (6.1 seeds/s, ETA: 52.8 min) 
33400/52729 (6.1 seeds/s, ETA: 52.8 min) 
33410/52729 (6.1 seeds/s, ETA: 52.8 min) 
33420/52729 (6.1 seeds/s, ETA: 52.7 min) 
33430/52729 (6.1 seeds/s, ETA: 52.7 min) 
33440/52729 (6.1 seeds/s, ETA: 52.7 min) 
33450/52729 (6.1 seeds/s, ETA: 52.7 min) 
33460/52729 (6.1 seeds/s, ETA: 52.6 min) 
33470/52729 (6.1 seeds/s, ETA: 52.6 min) 
33480/52729 (6.1 seeds/s, ETA: 52.6 min) 
33490/52729 (6.1 seeds/s, ETA: 52.6 min) 
33500/52729 (6.1 seeds/s, ETA: 52.5 min) 
33510/52729 (6.1 seeds/s, ETA: 52.5 min) 
33520/52729 (6.1 seeds/s, ETA: 52.5 min) 
33530/52729 (6.1 seeds/s, ETA: 52.5 min) 
33540/52729 (6.1 seeds/s, ETA: 52.4 min) 
33550/52729 (6.1 seeds/s, ETA: 52.4 min) 
33560/52729 (6.1 seeds/s, ETA: 52.4 min) 
33570/52729 (6.1 seeds/s, ETA: 52.4 min) 
33580/52729 (6.1 seeds/s, ETA: 52.3 min) 
33590/52729 (6.1 seeds/s, ETA: 52.3 min) 
33600/52729 (6.1 seeds/s, ETA: 52.3 min) 
33610/52729 (6.1 seeds/s, ETA: 52.3 min) 
33620/52729 (6.1 seeds/s, ETA: 52.2 min) 
33630/52729 (6.1 seeds/s, ETA: 52.2 min) 
33640/52729 (6.1 seeds/s, ETA: 52.2 min) 
33650/52729 (6.1 seeds/s, ETA: 52.2 min) 
33660/52729 (6.1 seeds/s, ETA: 52.1 min) 
33670/52729 (6.1 seeds/s, ETA: 52.1 min) 
33680/52729 (6.1 seeds/s, ETA: 52.1 min) 
33690/52729 (6.1 seeds/s, ETA: 52.1 min) 
33700/52729 (6.1 seeds/s, ETA: 52.0 min) 
33710/52729 (6.1 seeds/s, ETA: 52.0 min) 
33720/52729 (6.1 seeds/s, ETA: 52.0 min) 
33730/52729 (6.1 seeds/s, ETA: 51.9 min) 
33740/52729 (6.1 seeds/s, ETA: 51.9 min) 
33750/52729 (6.1 seeds/s, ETA: 51.9 min) 
33760/52729 (6.1 seeds/s, ETA: 51.9 min) 
33770/52729 (6.1 seeds/s, ETA: 51.8 min) 
33780/52729 (6.1 seeds/s, ETA: 51.8 min) 
33790/52729 (6.1 seeds/s, ETA: 51.8 min) 
33800/52729 (6.1 seeds/s, ETA: 51.7 min) 
33810/52729 (6.1 seeds/s, ETA: 51.7 min) 
33820/52729 (6.1 seeds/s, ETA: 51.7 min) 
33830/52729 (6.1 seeds/s, ETA: 51.7 min) 
33840/52729 (6.1 seeds/s, ETA: 51.6 min) 
33850/52729 (6.1 seeds/s, ETA: 51.6 min) 
33860/52729 (6.1 seeds/s, ETA: 51.6 min) 
33870/52729 (6.1 seeds/s, ETA: 51.5 min) 
33880/52729 (6.1 seeds/s, ETA: 51.5 min) 
33890/52729 (6.1 seeds/s, ETA: 51.5 min) 
33900/52729 (6.1 seeds/s, ETA: 51.5 min) 
33910/52729 (6.1 seeds/s, ETA: 51.4 min) 
33920/52729 (6.1 seeds/s, ETA: 51.4 min) 
33930/52729 (6.1 seeds/s, ETA: 51.4 min) 
33940/52729 (6.1 seeds/s, ETA: 51.4 min) 
33950/52729 (6.1 seeds/s, ETA: 51.3 min) 
33960/52729 (6.1 seeds/s, ETA: 51.3 min) 
33970/52729 (6.1 seeds/s, ETA: 51.3 min) 
33980/52729 (6.1 seeds/s, ETA: 51.2 min) 
33990/52729 (6.1 seeds/s, ETA: 51.2 min) 
34000/52729 (6.1 seeds/s, ETA: 51.2 min) 
34010/52729 (6.1 seeds/s, ETA: 51.2 min) 
34020/52729 (6.1 seeds/s, ETA: 51.1 min) 
34030/52729 (6.1 seeds/s, ETA: 51.1 min) 
34040/52729 (6.1 seeds/s, ETA: 51.1 min) 
34050/52729 (6.1 seeds/s, ETA: 51.0 min) 
34060/52729 (6.1 seeds/s, ETA: 51.0 min) 
34070/52729 (6.1 seeds/s, ETA: 51.0 min) 
34080/52729 (6.1 seeds/s, ETA: 50.9 min) 
34090/52729 (6.1 seeds/s, ETA: 50.9 min) 
34100/52729 (6.1 seeds/s, ETA: 50.9 min) 
34110/52729 (6.1 seeds/s, ETA: 50.8 min) 
34120/52729 (6.1 seeds/s, ETA: 50.8 min) 
34130/52729 (6.1 seeds/s, ETA: 50.8 min) 
34140/52729 (6.1 seeds/s, ETA: 50.8 min) 
34150/52729 (6.1 seeds/s, ETA: 50.7 min) 
34160/52729 (6.1 seeds/s, ETA: 50.7 min) 
34170/52729 (6.1 seeds/s, ETA: 50.7 min) 
34180/52729 (6.1 seeds/s, ETA: 50.6 min) 
34190/52729 (6.1 seeds/s, ETA: 50.6 min) 
34200/52729 (6.1 seeds/s, ETA: 50.6 min) 
34210/52729 (6.1 seeds/s, ETA: 50.5 min) 
34220/52729 (6.1 seeds/s, ETA: 50.5 min) 
34230/52729 (6.1 seeds/s, ETA: 50.5 min) 
34240/52729 (6.1 seeds/s, ETA: 50.4 min) 
34250/52729 (6.1 seeds/s, ETA: 50.4 min) 
34260/52729 (6.1 seeds/s, ETA: 50.4 min) 
34270/52729 (6.1 seeds/s, ETA: 50.3 min) 
34280/52729 (6.1 seeds/s, ETA: 50.3 min) 
34290/52729 (6.1 seeds/s, ETA: 50.3 min) 
34300/52729 (6.1 seeds/s, ETA: 50.2 min) 
34310/52729 (6.1 seeds/s, ETA: 50.2 min) 
34320/52729 (6.1 seeds/s, ETA: 50.2 min) 
34330/52729 (6.1 seeds/s, ETA: 50.1 min) 
34340/52729 (6.1 seeds/s, ETA: 50.1 min) 
34350/52729 (6.1 seeds/s, ETA: 50.1 min) 
34360/52729 (6.1 seeds/s, ETA: 50.0 min) 
34370/52729 (6.1 seeds/s, ETA: 50.0 min) 
34380/52729 (6.1 seeds/s, ETA: 50.0 min) 
34390/52729 (6.1 seeds/s, ETA: 49.9 min) 
34400/52729 (6.1 seeds/s, ETA: 49.9 min) 
34410/52729 (6.1 seeds/s, ETA: 49.9 min) 
34420/52729 (6.1 seeds/s, ETA: 49.8 min) 
34430/52729 (6.1 seeds/s, ETA: 49.8 min) 
34440/52729 (6.1 seeds/s, ETA: 49.8 min) 
34450/52729 (6.1 seeds/s, ETA: 49.7 min) 
34460/52729 (6.1 seeds/s, ETA: 49.7 min) 
34470/52729 (6.1 seeds/s, ETA: 49.7 min) 
34480/52729 (6.1 seeds/s, ETA: 49.6 min) 
34490/52729 (6.1 seeds/s, ETA: 49.6 min) 
34500/52729 (6.1 seeds/s, ETA: 49.6 min) 
34510/52729 (6.1 seeds/s, ETA: 49.5 min) 
34520/52729 (6.1 seeds/s, ETA: 49.5 min) 
34530/52729 (6.1 seeds/s, ETA: 49.5 min) 
34540/52729 (6.1 seeds/s, ETA: 49.4 min) 
34550/52729 (6.1 seeds/s, ETA: 49.4 min) 
34560/52729 (6.1 seeds/s, ETA: 49.5 min) 
34570/52729 (6.1 seeds/s, ETA: 49.5 min) 
34580/52729 (6.1 seeds/s, ETA: 49.5 min) 
34590/52729 (6.1 seeds/s, ETA: 49.4 min) 
34600/52729 (6.1 seeds/s, ETA: 49.4 min) 
34610/52729 (6.1 seeds/s, ETA: 49.4 min) 
34620/52729 (6.1 seeds/s, ETA: 49.3 min) 
34630/52729 (6.1 seeds/s, ETA: 49.3 min) 
34640/52729 (6.1 seeds/s, ETA: 49.3 min) 
34650/52729 (6.1 seeds/s, ETA: 49.2 min) 
34660/52729 (6.1 seeds/s, ETA: 49.2 min) 
34670/52729 (6.1 seeds/s, ETA: 49.2 min) 
34680/52729 (6.1 seeds/s, ETA: 49.2 min) 
34690/52729 (6.1 seeds/s, ETA: 49.1 min) 
34700/52729 (6.1 seeds/s, ETA: 49.1 min) 
34710/52729 (6.1 seeds/s, ETA: 49.1 min) 
34720/52729 (6.1 seeds/s, ETA: 49.1 min) 
34730/52729 (6.1 seeds/s, ETA: 49.1 min) 
34740/52729 (6.1 seeds/s, ETA: 49.1 min) 
34750/52729 (6.1 seeds/s, ETA: 49.0 min) 
34760/52729 (6.1 seeds/s, ETA: 49.0 min) 
34770/52729 (6.1 seeds/s, ETA: 49.0 min) 
34780/52729 (6.1 seeds/s, ETA: 49.0 min) 
34790/52729 (6.1 seeds/s, ETA: 49.0 min) 
34800/52729 (6.1 seeds/s, ETA: 49.0 min) 
34810/52729 (6.1 seeds/s, ETA: 48.9 min) 
34820/52729 (6.1 seeds/s, ETA: 48.9 min) 
34830/52729 (6.1 seeds/s, ETA: 48.9 min) 
34840/52729 (6.1 seeds/s, ETA: 48.8 min) 
34850/52729 (6.1 seeds/s, ETA: 48.8 min) 
34860/52729 (6.1 seeds/s, ETA: 48.8 min) 
34870/52729 (6.1 seeds/s, ETA: 48.8 min) 
34880/52729 (6.1 seeds/s, ETA: 48.7 min) 
34890/52729 (6.1 seeds/s, ETA: 48.7 min) 
34900/52729 (6.1 seeds/s, ETA: 48.7 min) 
34910/52729 (6.1 seeds/s, ETA: 48.7 min) 
34920/52729 (6.1 seeds/s, ETA: 48.6 min) 
34930/52729 (6.1 seeds/s, ETA: 48.6 min) 
34940/52729 (6.1 seeds/s, ETA: 48.6 min) 
34950/52729 (6.1 seeds/s, ETA: 48.6 min) 
34960/52729 (6.1 seeds/s, ETA: 48.5 min) 
34970/52729 (6.1 seeds/s, ETA: 48.5 min) 
34980/52729 (6.1 seeds/s, ETA: 48.5 min) 
34990/52729 (6.1 seeds/s, ETA: 48.4 min) 
35000/52729 (6.1 seeds/s, ETA: 48.4 min) 
35010/52729 (6.1 seeds/s, ETA: 48.4 min) 
35020/52729 (6.1 seeds/s, ETA: 48.4 min) 
35030/52729 (6.1 seeds/s, ETA: 48.3 min) 
35040/52729 (6.1 seeds/s, ETA: 48.3 min) 
35050/52729 (6.1 seeds/s, ETA: 48.3 min) 
35060/52729 (6.1 seeds/s, ETA: 48.2 min) 
35070/52729 (6.1 seeds/s, ETA: 48.2 min) 
35080/52729 (6.1 seeds/s, ETA: 48.2 min) 
35090/52729 (6.1 seeds/s, ETA: 48.2 min) 
35100/52729 (6.1 seeds/s, ETA: 48.1 min) 
35110/52729 (6.1 seeds/s, ETA: 48.1 min) 
35120/52729 (6.1 seeds/s, ETA: 48.1 min) 
35130/52729 (6.1 seeds/s, ETA: 48.1 min) 
35140/52729 (6.1 seeds/s, ETA: 48.0 min) 
35150/52729 (6.1 seeds/s, ETA: 48.0 min) 
35160/52729 (6.1 seeds/s, ETA: 48.0 min) 
35170/52729 (6.1 seeds/s, ETA: 48.0 min) 
35180/52729 (6.1 seeds/s, ETA: 47.9 min) 
35190/52729 (6.1 seeds/s, ETA: 47.9 min) 
35200/52729 (6.1 seeds/s, ETA: 47.9 min) 
35210/52729 (6.1 seeds/s, ETA: 47.8 min) 
35220/52729 (6.1 seeds/s, ETA: 47.8 min) 
35230/52729 (6.1 seeds/s, ETA: 47.8 min) 
35240/52729 (6.1 seeds/s, ETA: 47.8 min) 
35250/52729 (6.1 seeds/s, ETA: 47.8 min) 
35260/52729 (6.1 seeds/s, ETA: 47.8 min) 
35270/52729 (6.1 seeds/s, ETA: 47.7 min) 
35280/52729 (6.1 seeds/s, ETA: 47.7 min) 
35290/52729 (6.1 seeds/s, ETA: 47.7 min) 
35300/52729 (6.1 seeds/s, ETA: 47.7 min) 
35310/52729 (6.1 seeds/s, ETA: 47.6 min) 
35320/52729 (6.1 seeds/s, ETA: 47.6 min) 
35330/52729 (6.1 seeds/s, ETA: 47.6 min) 
35340/52729 (6.1 seeds/s, ETA: 47.6 min) 
35350/52729 (6.1 seeds/s, ETA: 47.5 min) 
35360/52729 (6.1 seeds/s, ETA: 47.5 min) 
35370/52729 (6.1 seeds/s, ETA: 47.5 min) 
35380/52729 (6.1 seeds/s, ETA: 47.4 min) 
35390/52729 (6.1 seeds/s, ETA: 47.4 min) 
35400/52729 (6.1 seeds/s, ETA: 47.4 min) 
35410/52729 (6.1 seeds/s, ETA: 47.4 min) 
35420/52729 (6.1 seeds/s, ETA: 47.4 min) 
35430/52729 (6.1 seeds/s, ETA: 47.3 min) 
35440/52729 (6.1 seeds/s, ETA: 47.3 min) 
35450/52729 (6.1 seeds/s, ETA: 47.3 min) 
35460/52729 (6.1 seeds/s, ETA: 47.3 min) 
35470/52729 (6.1 seeds/s, ETA: 47.2 min) 
35480/52729 (6.1 seeds/s, ETA: 47.2 min) 
35490/52729 (6.1 seeds/s, ETA: 47.2 min) 
35500/52729 (6.1 seeds/s, ETA: 47.1 min) 
35510/52729 (6.1 seeds/s, ETA: 47.1 min) 
35520/52729 (6.1 seeds/s, ETA: 47.1 min) 
35530/52729 (6.1 seeds/s, ETA: 47.1 min) 
35540/52729 (6.1 seeds/s, ETA: 47.0 min) 
35550/52729 (6.1 seeds/s, ETA: 47.0 min) 
35560/52729 (6.1 seeds/s, ETA: 47.0 min) 
35570/52729 (6.1 seeds/s, ETA: 47.0 min) 
35580/52729 (6.1 seeds/s, ETA: 46.9 min) 
35590/52729 (6.1 seeds/s, ETA: 46.9 min) 
35600/52729 (6.1 seeds/s, ETA: 46.9 min) 
35610/52729 (6.1 seeds/s, ETA: 46.9 min) 
35620/52729 (6.1 seeds/s, ETA: 46.8 min) 
35630/52729 (6.1 seeds/s, ETA: 46.8 min) 
35640/52729 (6.1 seeds/s, ETA: 46.8 min) 
35650/52729 (6.1 seeds/s, ETA: 46.7 min) 
35660/52729 (6.1 seeds/s, ETA: 46.7 min) 
35670/52729 (6.1 seeds/s, ETA: 46.7 min) 
35680/52729 (6.1 seeds/s, ETA: 46.7 min) 
35690/52729 (6.1 seeds/s, ETA: 46.6 min) 
35700/52729 (6.1 seeds/s, ETA: 46.6 min) 
